b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicViewingViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126351.768033
e423126351.956794
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicViewingViewController.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Comic.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.m255"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicViewingViewController.o SocialComic2014/ComicViewingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler4dbfc44f6538b941^effef44f6538b941^---0#0#1#-19%DVTDocumentLocation2@90"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.m0000000000000000^3857"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicViewingViewController.o SocialComic2014/ComicViewingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7s -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-cfrboktoxkpfvhcauthzdcmdvjoq/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicViewingViewController.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicViewingViewController.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicViewingViewController.o36"11DBB2A8-0B77-4F13-95EE-57A5B02D007C-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DACircularProgressView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126350.338568
e423126351.836053
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DACircularProgressView.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.m266"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DACircularProgressView.o SocialComic2014/DACircularProgress/DACircularProgressView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerfacf564e6538b941^0115d64f6538b941^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.m0000000000000000^3871"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DACircularProgressView.o SocialComic2014/DACircularProgress/DACircularProgressView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7s -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-cfrboktoxkpfvhcauthzdcmdvjoq/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DACircularProgressView.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DACircularProgressView.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DACircularProgressView.o36"431C4174-A367-4D7C-B926-7DA447F48DEB-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DownloadManagerTableViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/DownloadManagerTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126352.057918
e423126352.285834
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DownloadManagerTableViewController.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/DownloadManagerTableViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/DownloadManagerTableViewController.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/DownloadManagerTableViewController.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ZIPCentre.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/AppDelegate.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Comic.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ZIPDownloader.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/DownloadManagerTableViewController.m271"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DownloadManagerTableViewController.o SocialComic2014/DownloadManagerTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler30f20e506538b941^e52b49506538b941^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/DownloadManagerTableViewController.m0000000000000000^3905"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DownloadManagerTableViewController.o SocialComic2014/DownloadManagerTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7s -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-cfrboktoxkpfvhcauthzdcmdvjoq/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DownloadManagerTableViewController.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DownloadManagerTableViewController.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/DownloadManagerTableViewController.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DownloadManagerTableViewController.o36"518F1B58-409E-462C-8E4A-567A33EB9C1C-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126352.002748
e423126352.286547
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverController.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverController.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverController.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ARCMacros.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverView.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/FPTouchView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverController.m241"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverController.o SocialComic2014/FPPopoverController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb7d500506538b941^745c49506538b941^---0#0#1#-19%DVTDocumentLocation2@83"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverController.m0000000000000000^3815"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverController.o SocialComic2014/FPPopoverController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7s -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-cfrboktoxkpfvhcauthzdcmdvjoq/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverController.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverController.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverController.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverController.o36"0A77756E-2967-4742-9C9C-20D4055B5AA0-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126351.836652
e423126352.153605
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverView.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverView.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverView.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ARCMacros.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverView.m229"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverView.o SocialComic2014/FPPopoverView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler834cd64f6538b941^155527506538b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverView.m0000000000000000^3779"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverView.o SocialComic2014/FPPopoverView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/armv7s -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-cfrboktoxkpfvhcauthzdcmdvjoq/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverView.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverView.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverView.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverView.o36"71248522-C4E5-454E-80FA-2045897E8CED-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPTouchView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/FPTouchView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
