b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CCopyPNGFile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/swipe@2x.png SocialComic2014/swipe@2x.png
s422943528.402602
e422943528.539526
r1
xCopyPNGFile
x/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/swipe@2x.png
xSocialComic2014/swipe@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection177"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/swipe@2x.png SocialComic2014/swipe@2x.png177"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/swipe@2x.png SocialComic2014/swipe@2x.png9a2367289b35b941^a6298a289b35b941^---0#0#1#-19%DVTDocumentLocation2@74"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/swipe@2x.png0000000000000000^767"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/swipe@2x.png SocialComic2014/swipe@2x.png    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/SocialComic2014/SocialComic2014/swipe@2x.png /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/swipe@2x.png36"A17A54DE-DDF9-4DF1-9C94-65BD581AAE2F-
b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CCopyPNGFile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/switch.png SocialComic2014/switch.png
s422943528.147943
e422943528.250448
r1
xCopyPNGFile
x/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/switch.png
xSocialComic2014/switch.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection173"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/switch.png SocialComic2014/switch.png173"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/switch.png SocialComic2014/switch.png39f125289b35b941^b82340289b35b941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/switch.png0000000000000000^759"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/switch.png SocialComic2014/switch.png    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/SocialComic2014/SocialComic2014/switch.png /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/switch.png36"62E66BFF-3868-46EF-A2BC-9000AEF0A2CB-
b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CCopyPNGFile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/switch@2x.png SocialComic2014/switch@2x.png
s422943528.788413
e422943528.894653
r1
xCopyPNGFile
x/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/switch@2x.png
xSocialComic2014/switch@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection179"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/switch@2x.png SocialComic2014/switch@2x.png179"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/switch@2x.png SocialComic2014/switch@2x.pngd5e8c9289b35b941^f4f9e4289b35b941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/switch@2x.png0000000000000000^771"CopyPNGFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/switch@2x.png SocialComic2014/switch@2x.png    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress /Users/craig/Developer/SocialComic2014/SocialComic2014/switch@2x.png /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/switch@2x.png36"9775A5D7-5796-420A-95CA-02A63ECCCEFD-
b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CCopyStringsFile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/en.lproj/InfoPlist.strings SocialComic2014/en.lproj/InfoPlist.strings
s422943528.895225
e422943528.920503
r1
xCopyStringsFile
x/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/en.lproj/InfoPlist.strings
xSocialComic2014/en.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection47"Copy SocialComic2014/en.lproj/InfoPlist.strings209"CopyStringsFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/en.lproj/InfoPlist.strings SocialComic2014/en.lproj/InfoPlist.strings183fe5289b35b941^f1d4eb289b35b941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/en.lproj/InfoPlist.strings0000000000000000^752"CopyStringsFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/en.lproj/InfoPlist.strings SocialComic2014/en.lproj/InfoPlist.strings    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copyStrings --validate --inputencoding utf-8 --outputencoding binary --outdir /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/en.lproj -- SocialComic2014/en.lproj/InfoPlist.strings36"705D1E66-9919-48B9-A321-D815B5D02850-
b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/ResourceRules.plist
s422943518.045235
e422943518.046346
r1
xCpResource
x/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/ResourceRules.plist
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection148"Copy Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/ResourceRules.plist276"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/ResourceRules.plistf0a60b1e9b35b941^df310c1e9b35b941^---0#0#1#-19%DVTDocumentLocation2@189"file:///Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/ResourceRules.plist0034ac23dfffdf42^1034"CpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/ResourceRules.plist    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app36"7C8408F4-7867-4386-914E-3F9F4513815F-
b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CCpResource SocialComic2014/NoImageAvailable.jpg Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/NoImageAvailable.jpg
s422943528.845775
e422943528.893344
r1
xCpResource
xSocialComic2014/NoImageAvailable.jpg
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/NoImageAvailable.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Copy Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/NoImageAvailable.jpg192"CpResource SocialComic2014/NoImageAvailable.jpg Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/NoImageAvailable.jpg4792d8289b35b941^d9b2e4289b35b941^---0#0#1#-19%DVTDocumentLocation2@190"file:///Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/NoImageAvailable.jpg0034ac23dfffdf42^904"CpResource SocialComic2014/NoImageAvailable.jpg Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/NoImageAvailable.jpg    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/craig/Developer/SocialComic2014/SocialComic2014/NoImageAvailable.jpg /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app36"BEDE864E-B347-4AB9-B0B5-DACF48380DA5-
b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CCpResource SocialComic2014/coverSample.jpg Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/coverSample.jpg
s422943527.969682
e422943528.014392
r1
xCpResource
xSocialComic2014/coverSample.jpg
xBuild/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/coverSample.jpg
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection144"Copy Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/coverSample.jpg182"CpResource SocialComic2014/coverSample.jpg Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/coverSample.jpg734af8279b35b941^6ccc03289b35b941^---0#0#1#-19%DVTDocumentLocation2@185"file:///Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/coverSample.jpg0034ac23dfffdf42^889"CpResource SocialComic2014/coverSample.jpg Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/coverSample.jpg    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/craig/Developer/SocialComic2014/SocialComic2014/coverSample.jpg /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app36"5B657850-7E8F-4B5C-965A-309C16D23328-
b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CCreateUniversalBinary /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/SocialComic2014 normal armv7\ armv7s\ arm64
s422943527.852115
e422943527.882411
r1
xCreateUniversalBinary
x/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/SocialComic2014
xnormal
xarmv7 armv7s arm64
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection202"Create universal binary /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/SocialComic2014189"CreateUniversalBinary Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/SocialComic2014 normal armv7\ armv7s\ arm643e3dda279b35b941^36e6e1279b35b941^---0#0#1#-19%DVTDocumentLocation2@185"file:///Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/SocialComic20140034ac23dfffdf42^1379"CreateUniversalBinary Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/SocialComic2014 normal armv7\ armv7s\ arm64    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/lipo -create /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/SocialComic2014 /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/SocialComic2014 /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SocialComic2014 -output /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/SocialComic201436"A3E21919-9781-4127-A771-2F1C3413D3A4-
b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CGenerateDSYMFile /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/SocialComic2014.app.dSYM /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/SocialComic2014
s422943536.733728
e422943537.186037
r1
xGenerateDSYMFile
x/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/SocialComic2014.app.dSYM
x/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/SocialComic2014
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"Generate /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/SocialComic2014.app.dSYM273"GenerateDSYMFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/SocialComic2014.app.dSYM Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/SocialComic2014b8e9bb309b35b941^05a22f319b35b941^---0#0#1#-19%DVTDocumentLocation2@162"file:///Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/SocialComic2014.app.dSYM0034ac23dfffdf42^946"GenerateDSYMFile Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/SocialComic2014.app.dSYM Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/SocialComic2014    cd /Users/craig/Developer/SocialComic2014    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/InstallationBuildProductsLocation/Applications/SocialComic2014.app/SocialComic2014 -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/BuildProductsPath/Release-iphoneos/SocialComic2014.app.dSYM36"8C6758B0-FE34-4D42-ABC4-DC4CCCECC268-
b26C4C7DA-FFBE-434F-B82F-322ED5C56471

CLd /Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SocialComic2014 normal arm64
s422943527.596357
e422943527.851161
r1
xLd
x/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SocialComic2014
xnormal
xarm64
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SocialComic2014.LinkFileList
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ZIPCentre.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/DACircularProgressView.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ThinDownloadIndicatorViewController.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Unzipper.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/LocalComicSingleton.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicStorePreviewAndDownloadViewController.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/AppDelegate.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicStoreViewController.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicViewingViewController.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/FPTouchView.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/FPPopoverView.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ZIPDownloader.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/XMLProsessor.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTCentre.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ImageDownloader.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicPagingScrollViewController.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/XMLDownloader.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicReaderTabBarViewController.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SMXMLDocument.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/FPPopoverController.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/DownloadManagerTableViewController.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Reachability.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/PartialTransparentView.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/main.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Toast+UIView.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ImageCentre.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Comic.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicDownloadIndicatorViewController.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ATPagingView.o
d/Users/craig/Developer/SocialComic2014/Build/Intermediates/ArchiveIntermediates/SocialComic2014/IntermediateBuildFilesPath/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/BookCollectionViewController.o
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/lib/libz.dylib
d/Users/craig/Developer/SocialComic2014/SocialComic2014/libZipArchive-ios.a
